   1               		.file	"rle.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  12               		.text
  13               	.Ltext0:
  93               	.global	skull_on_white
  94               		.section	.progmem.data,"a",@progbits
  97               	skull_on_white:
  98 0000 00        		.byte	0
  99 0001 00        		.byte	0
 100 0002 01        		.byte	1
 101 0003 22        		.byte	34
 102 0004 26        		.byte	38
 103 0005 01        		.byte	1
 104 0006 1C        		.byte	28
 105 0007 2B        		.byte	43
 106 0008 01        		.byte	1
 107 0009 1A        		.byte	26
 108 000a 2D        		.byte	45
 109 000b 01        		.byte	1
 110 000c 18        		.byte	24
 111 000d 2E        		.byte	46
 112 000e 01        		.byte	1
 113 000f 17        		.byte	23
 114 0010 30        		.byte	48
 115 0011 01        		.byte	1
 116 0012 16        		.byte	22
 117 0013 31        		.byte	49
 118 0014 01        		.byte	1
 119 0015 15        		.byte	21
 120 0016 32        		.byte	50
 121 0017 01        		.byte	1
 122 0018 14        		.byte	20
 123 0019 33        		.byte	51
 124 001a 01        		.byte	1
 125 001b 13        		.byte	19
 126 001c 34        		.byte	52
 127 001d 01        		.byte	1
 128 001e 12        		.byte	18
 129 001f 35        		.byte	53
 130 0020 01        		.byte	1
 131 0021 12        		.byte	18
 132 0022 35        		.byte	53
 133 0023 01        		.byte	1
 134 0024 11        		.byte	17
 135 0025 36        		.byte	54
 136 0026 01        		.byte	1
 137 0027 11        		.byte	17
 138 0028 36        		.byte	54
 139 0029 01        		.byte	1
 140 002a 11        		.byte	17
 141 002b 37        		.byte	55
 142 002c 01        		.byte	1
 143 002d 10        		.byte	16
 144 002e 37        		.byte	55
 145 002f 01        		.byte	1
 146 0030 10        		.byte	16
 147 0031 37        		.byte	55
 148 0032 01        		.byte	1
 149 0033 10        		.byte	16
 150 0034 38        		.byte	56
 151 0035 01        		.byte	1
 152 0036 10        		.byte	16
 153 0037 38        		.byte	56
 154 0038 01        		.byte	1
 155 0039 10        		.byte	16
 156 003a 38        		.byte	56
 157 003b 01        		.byte	1
 158 003c 10        		.byte	16
 159 003d 38        		.byte	56
 160 003e 03        		.byte	3
 161 003f 06        		.byte	6
 162 0040 08        		.byte	8
 163 0041 10        		.byte	16
 164 0042 38        		.byte	56
 165 0043 41        		.byte	65
 166 0044 43        		.byte	67
 167 0045 03        		.byte	3
 168 0046 04        		.byte	4
 169 0047 09        		.byte	9
 170 0048 10        		.byte	16
 171 0049 38        		.byte	56
 172 004a 3F        		.byte	63
 173 004b 44        		.byte	68
 174 004c 04        		.byte	4
 175 004d 03        		.byte	3
 176 004e 0A        		.byte	10
 177 004f 10        		.byte	16
 178 0050 18        		.byte	24
 179 0051 1E        		.byte	30
 180 0052 37        		.byte	55
 181 0053 3E        		.byte	62
 182 0054 45        		.byte	69
 183 0055 05        		.byte	5
 184 0056 03        		.byte	3
 185 0057 0A        		.byte	10
 186 0058 11        		.byte	17
 187 0059 18        		.byte	24
 188 005a 20        		.byte	32
 189 005b 29        		.byte	41
 190 005c 2E        		.byte	46
 191 005d 37        		.byte	55
 192 005e 3E        		.byte	62
 193 005f 46        		.byte	70
 194 0060 05        		.byte	5
 195 0061 03        		.byte	3
 196 0062 0C        		.byte	12
 197 0063 11        		.byte	17
 198 0064 17        		.byte	23
 199 0065 21        		.byte	33
 200 0066 28        		.byte	40
 201 0067 30        		.byte	48
 202 0068 37        		.byte	55
 203 0069 3D        		.byte	61
 204 006a 46        		.byte	70
 205 006b 05        		.byte	5
 206 006c 02        		.byte	2
 207 006d 0E        		.byte	14
 208 006e 11        		.byte	17
 209 006f 17        		.byte	23
 210 0070 22        		.byte	34
 211 0071 28        		.byte	40
 212 0072 30        		.byte	48
 213 0073 37        		.byte	55
 214 0074 3B        		.byte	59
 215 0075 46        		.byte	70
 216 0076 05        		.byte	5
 217 0077 02        		.byte	2
 218 0078 0F        		.byte	15
 219 0079 12        		.byte	18
 220 007a 18        		.byte	24
 221 007b 21        		.byte	33
 222 007c 29        		.byte	41
 223 007d 31        		.byte	49
 224 007e 36        		.byte	54
 225 007f 39        		.byte	57
 226 0080 47        		.byte	71
 227 0081 05        		.byte	5
 228 0082 01        		.byte	1
 229 0083 10        		.byte	16
 230 0084 13        		.byte	19
 231 0085 1A        		.byte	26
 232 0086 1F        		.byte	31
 233 0087 29        		.byte	41
 234 0088 30        		.byte	48
 235 0089 36        		.byte	54
 236 008a 38        		.byte	56
 237 008b 47        		.byte	71
 238 008c 04        		.byte	4
 239 008d 01        		.byte	1
 240 008e 10        		.byte	16
 241 008f 13        		.byte	19
 242 0090 29        		.byte	41
 243 0091 2F        		.byte	47
 244 0092 35        		.byte	53
 245 0093 38        		.byte	56
 246 0094 47        		.byte	71
 247 0095 04        		.byte	4
